Year,Area,Country area,Forest land,Land area,Naturally regenerating forest,Planted Forest,Share of forests in Land area,Share of naturally regenerating forest,Share of planted forests,Carbon stock in Living Biomass,C02 removal from forest land,Net Forest conversion,Tree covered areas MODIS
2010,Uruguay,17622.0,1731.3,17502.0,752.2,979.1,9.89,43.45,56.55,105.6093,-10111.31,0.0,5614.89
2010,Venezuela,91205.0,47505.0,88205.0,46515.78,989.22,53.86,97.92,2.08,5706.3006,1479.3847,83992.9033,68824.65
2011,Argentina,278040.0,29990.6,273669.0,28784.0,1206.6,10.96,95.98,4.02,3283.8055,-34737.0613,97341.75,57104.81
2011,Bolivia,109858.0,52874.252,108330.0,52822.758,51.494,48.81,99.9,0.1,4070.7887,-385.0527,60163.6302,72634.54
2011,Brazil,851577.0,510041.52,835814.0,502191.3,7850.22,61.02,98.46,1.54,52790.2662,-519221.8123,780902.6977,618208.57
2011,Chile,75609.6,16899.424,74353.2,14025.958,2873.466,22.73,83.0,17.0,2227.3514,-81741.4793,0.0,27227.72
2011,Colombia,114175.0,60673.164,110950.0,60283.324,389.84,54.69,99.36,0.64,6848.18,-3534.3359,59250.2035,102238.09
2011,Ecuador,25637.0,12986.388,24836.0,12893.154,93.234,52.29,99.28,0.72,1435.1257,-3409.3808,20347.6906,21546.04
2011,French Guiana,8356.0,8033.2,8277.0,8032.5,0.7,97.05,99.99,0.01,1709.0633,0.0,2574.275,8175.2
2011,Guyana,21497.0,18508.12,19685.0,18508.12,0.0,94.02,100.0,0.0,5344.0346,0.0,12376.3589,19502.14
2011,Paraguay,40675.2,19155.956,39730.0,19095.61,60.346,48.22,99.68,0.32,859.7193,-1570.8898,69740.528,33456.41
2011,Peru,128522.0,73878.746,128000.0,72891.376,987.37,57.72,98.66,1.34,10450.8874,-9051.0823,97774.5114,79074.93
2011,South America,1780372.8,867441.232,1746168.2,851854.238,15586.994,49.68,98.2,1.8,98031.5788,-658546.699,1312436.3857,1128815.95
2011,Suriname,16382.0,15290.222,15600.0,15276.072,14.15,98.01,99.91,0.09,3227.613,0.0,7459.7799,13984.31
2011,Uruguay,17622.0,1769.04,17502.0,771.56,997.48,10.11,43.61,56.39,107.5274,-7033.18,0.0,5182.2
2011,Venezuela,91205.0,47340.6,88205.0,46278.506,1062.094,53.67,97.76,2.24,5677.2163,2137.5754,104504.9606,69849.66
2012,Argentina,278040.0,29767.2,273669.0,28541.0,1226.2,10.88,95.88,4.12,3266.7315,-34737.0613,97341.75,57936.03
2012,Bolivia,109858.0,52662.494,108330.0,52609.636,52.858,48.61,99.9,0.1,4054.4854,-385.0527,60163.6302,73009.63
2012,Brazil,851577.0,508502.34,835814.0,500130.2,8372.14,60.84,98.35,1.65,52718.8987,-519221.8123,780902.6977,616678.54
2012,Chile,75609.6,17073.588,74353.2,14157.046,2916.542,22.96,82.92,17.08,2249.6445,-81741.4793,0.0,27253.87
2012,Colombia,114174.8,60538.538,110950.0,60140.158,398.38,54.56,99.34,0.66,6832.9848,-3534.3359,59250.2035,102018.99
2012,Ecuador,25637.0,12944.586,24836.0,12842.938,101.648,52.12,99.21,0.79,1430.5062,-3409.3808,20347.6906,21610.2
2012,French Guiana,8358.0,8029.9,8279.0,8029.2,0.7,96.99,99.99,0.01,1708.3612,0.0,2574.275,8172.84
2012,Guyana,21497.0,18496.43,19685.0,18496.43,0.0,93.96,100.0,0.0,5340.6592,0.0,12376.3589,19498.83
2012,Paraguay,40675.2,18741.702,39730.0,18671.81,69.892,47.17,99.63,0.37,841.1276,-1570.8898,69740.528,33680.18
2012,Peru,128522.0,73707.692,128000.0,72702.872,1004.82,57.58,98.64,1.36,10426.6901,-9051.0823,97774.5114,79212.37
2012,South America,1780374.6,864728.034,1746170.2,848419.876,16308.158,49.52,98.11,1.89,97853.2452,-658546.699,1312436.3857,1129317.46
2012,Suriname,16382.0,15280.584,15600.0,15266.434,14.15,97.95,99.91,0.09,3225.5785,0.0,7459.7799,13971.54
2012,Uruguay,17622.0,1806.78,17502.0,790.92,1015.86,10.32,43.78,56.22,109.4456,-7033.18,0.0,5445.62
2012,Venezuela,91205.0,47176.2,88205.0,46041.232,1134.968,53.48,97.59,2.41,5648.1319,2137.5754,104504.9606,70218.7
2013,Argentina,278040.0,29543.8,273669.0,28298.0,1245.8,10.8,95.78,4.22,3249.6575,-34737.0613,97341.75,58223.35
2013,Bolivia,109858.0,52450.736,108330.0,52396.514,54.222,48.42,99.9,0.1,4038.1822,-385.0527,60163.6302,73122.32
2013,Brazil,851577.0,506963.16,835814.0,498069.1,8894.06,60.66,98.25,1.75,52647.5312,-519221.8123,780902.6977,616697.95
2013,Chile,75609.6,17247.752,74353.2,14288.134,2959.618,23.2,82.84,17.16,2271.9377,-81741.4793,0.0,27378.9
2013,Colombia,114174.9,60403.912,110950.0,59996.992,406.92,54.44,99.33,0.67,6817.7895,-3534.3359,59250.2035,101641.95
2013,Ecuador,25637.0,12902.784,24836.0,12792.722,110.062,51.95,99.15,0.85,1425.8867,-3409.3808,20347.6906,21598.26
2013,French Guiana,8358.0,8026.6,8279.0,8025.9,0.7,96.95,99.99,0.01,1707.6591,0.0,2574.275,8174.45
2013,Guyana,21497.0,18484.74,19685.0,18484.74,0.0,93.9,100.0,0.0,5337.2838,0.0,12376.3589,19485.76
2013,Paraguay,40675.2,18327.448,39730.0,18248.01,79.438,46.13,99.57,0.43,822.5359,-1570.8898,69740.528,33540.82
2013,Peru,128522.0,73536.638,128000.0,72514.368,1022.27,57.45,98.61,1.39,10402.4928,-9051.0823,97774.5114,79289.12
2013,South America,1780374.7,862014.836,1746170.2,844985.514,17029.322,49.37,98.02,1.98,97674.9117,-658546.699,1312436.3857,1129365.19
2013,Suriname,16382.0,15270.946,15600.0,15256.796,14.15,97.89,99.91,0.09,3223.544,0.0,7459.7799,13972.45
2013,Uruguay,17622.0,1844.52,17502.0,810.28,1034.24,10.54,43.93,56.07,111.3637,-7033.18,0.0,5773.44
2013,Venezuela,91205.0,47011.8,88205.0,45803.958,1207.842,53.3,97.43,2.57,5619.0476,2137.5754,104504.9606,69878.82
2014,Argentina,278040.0,29320.4,273669.0,28055.0,1265.4,10.71,95.68,4.32,3232.5835,-34737.0613,97341.75,60282.31
2014,Bolivia,109858.0,52238.978,108330.0,52183.392,55.586,48.22,99.89,0.11,4021.8789,-385.0527,60163.6302,72913.89
2014,Brazil,851577.0,505423.98,835814.0,496008.0,9415.98,60.47,98.14,1.86,52576.1637,-519221.8123,780902.6977,616032.71
2014,Chile,75609.6,17421.916,74353.2,14419.222,3002.694,23.43,82.76,17.24,2294.2308,-81741.4793,0.0,27386.54
2014,Colombia,114174.9,60269.286,110950.0,59853.826,415.46,54.32,99.31,0.69,6802.5943,-3534.3359,59250.2035,101186.75
2014,Ecuador,25637.0,12860.982,24836.0,12742.506,118.476,51.78,99.08,0.92,1421.2671,-3409.3808,20347.6906,21459.73
2014,French Guiana,8358.0,8023.3,8279.0,8022.6,0.7,96.91,99.99,0.01,1706.9571,0.0,2574.275,8171.25
2014,Guyana,21497.0,18473.05,19685.0,18473.05,0.0,93.84,100.0,0.0,5333.9085,0.0,12376.3589,19450.38
2014,Paraguay,40675.2,17913.194,39730.0,17824.21,88.984,45.09,99.5,0.5,803.9441,-1570.8898,69740.528,33738.74
2014,Peru,128522.0,73365.584,128000.0,72325.864,1039.72,57.32,98.58,1.42,10378.2955,-9051.0823,97774.5114,79027.64
2014,South America,1780374.7,859301.638,1746170.2,841551.152,17750.486,49.21,97.93,2.07,97496.5781,-658546.699,1312436.3857,1129838.26
2014,Suriname,16382.0,15261.308,15600.0,15247.158,14.15,97.83,99.91,0.09,3221.5095,0.0,7459.7799,13958.97
2014,Uruguay,17622.0,1882.26,17502.0,829.64,1052.62,10.75,44.08,55.92,113.2819,-7033.18,0.0,6639.66
2014,Venezuela,91205.0,46847.4,88205.0,45566.684,1280.716,53.11,97.27,2.73,5589.9633,2137.5754,104504.9606,69015.21
2015,Argentina,278040.0,29097.0,273669.0,27812.0,1285.0,10.63,95.58,4.42,3215.5095,-34737.0613,97341.75,59435.88
2015,Bolivia,109858.0,52027.22,108330.0,51970.27,56.95,48.03,99.89,0.11,4005.5757,-385.0527,60163.6302,72816.41
2015,Brazil,851577.0,503884.8,835814.0,493946.9,9937.9,60.29,98.03,1.97,52504.7962,-519221.8123,780902.6977,611868.31
2015,Chile,75609.6,17596.08,74353.2,14550.31,3045.77,23.67,82.69,17.31,2316.5239,-81741.4793,0.0,26883.1
2015,Colombia,114174.9,60134.66,110950.0,59710.66,424.0,54.2,99.29,0.71,6787.3991,-3534.3359,59250.2035,100708.98
2015,Ecuador,25637.0,12819.18,24836.0,12692.29,126.89,51.62,99.01,0.99,1416.6476,-3409.3808,20347.6906,21406.09
2015,French Guiana,8360.0,8020.0,8281.0,8019.3,0.7,96.85,99.99,0.01,1706.255,0.0,2574.275,8167.64
2015,Guyana,21497.0,18461.36,19685.0,18461.36,0.0,93.78,100.0,0.0,5330.5331,0.0,12376.3589,19407.17
2015,Paraguay,40675.2,17498.94,39730.0,17400.41,98.53,44.04,99.44,0.56,785.3524,-1570.8898,69740.528,33833.86
2015,Peru,128522.0,73194.53,128000.0,72137.36,1057.17,57.18,98.56,1.44,10354.0982,-9051.0823,97774.5114,79061.82
2015,South America,1780376.7,856588.44,1746172.2,838116.79,18471.65,49.06,97.84,2.16,97318.2446,-658546.699,1312436.3857,1122139.24
2015,Suriname,16382.0,15251.67,15600.0,15237.52,14.15,97.77,99.91,0.09,3219.475,0.0,7459.7799,13950.04
2015,Uruguay,17622.0,1920.0,17502.0,849.0,1071.0,10.97,44.22,55.78,115.2,-7033.18,0.0,5818.21
2015,Venezuela,91205.0,46683.0,88205.0,45329.41,1353.59,52.93,97.1,2.9,5560.879,2137.5754,104504.9606,68230.67
2016,Argentina,278040.0,29010.0,273669.0,27695.0,1315.0,10.6,95.47,4.53,3209.6664,-27952.2907,54702.45,59584.08
2016,Bolivia,109858.0,51750.68,108330.0,51690.44,60.24,47.77,99.88,0.12,3984.2849,-318.9952,67700.9512,72264.58
2016,Brazil,851577.0,502082.1,835814.0,492059.0,10023.1,60.07,98.0,2.0,52367.163,-269412.8448,653402.772,601307.52
2016,Chile,75670.0,17719.01,74353.2,14662.93,3056.08,23.83,82.75,17.25,2333.4164,-58269.1025,0.0,27285.79
2016,Colombia,114174.9,59959.49,110950.0,59532.09,427.4,54.04,99.29,0.71,6767.6276,-281.4225,82452.6637,100232.29
2016,Ecuador,25637.0,12754.91,24836.0,12631.19,123.72,51.36,99.03,0.97,1409.5451,0.0,26042.4182,21534.61
2016,French Guiana,8360.0,8016.57,8281.0,8015.87,0.7,96.81,99.99,0.01,1705.5253,-15.6017,2691.2875,8164.31
2016,Guyana,21497.0,18452.16,19685.0,18452.16,0.0,93.74,100.0,0.0,5327.8767,0.0,9744.3975,19399.41
2016,Paraguay,40675.2,17333.13,39730.0,17223.17,109.96,43.63,99.37,0.63,777.9109,-1880.2626,47847.7947,33587.04
2016,Peru,128522.0,73010.28,128000.0,71945.89,1064.39,57.04,98.54,1.46,10328.0342,-3246.9785,92892.6325,78923.52
2016,South America,1780437.1,853818.91,1746172.2,835171.66,18647.25,48.9,97.82,2.18,97088.7173,-362324.9293,1085941.5365,1110437.77
2016,Suriname,16382.0,15240.32,15600.0,15226.17,14.15,97.69,99.91,0.09,3217.0791,0.0,8572.7871,13948.58
2016,Uruguay,17622.0,1947.0,17502.0,849.0,1098.0,11.12,43.61,56.39,116.82,-1905.2,0.0,6105.34
2016,Venezuela,91205.0,46543.26,88205.0,45188.75,1354.51,52.77,97.09,2.91,5543.7677,957.7691,39891.3821,67616.99
2017,Argentina,278040.0,28899.0,273669.0,27555.0,1344.0,10.56,95.35,4.65,3201.7202,-27952.2907,54702.45,61389.15
2017,Bolivia,109858.0,51492.22,108330.0,51429.65,62.57,47.53,99.88,0.12,3964.386,-318.9952,67700.9512,72221.17
2017,Brazil,851577.0,500091.6,835814.0,490251.9,9839.7,59.83,98.03,1.97,52209.563,-269412.8448,653402.772,596253.93
2017,Chile,75670.0,17841.94,74353.2,14753.7,3088.24,24.0,82.69,17.31,2348.8914,-58269.1025,0.0,27358.53
2017,Colombia,114174.9,59739.77,110950.0,59312.37,427.4,53.84,99.28,0.72,6742.8278,-281.4225,82452.6637,100307.72
2017,Ecuador,25637.0,12690.64,24836.0,12570.09,120.54,51.1,99.05,0.95,1402.4426,0.0,26042.4182,21593.41
2017,French Guiana,8360.0,8013.14,8281.0,8012.44,0.7,96.77,99.99,0.01,1704.7955,-15.6017,2691.2875,8167.44
2017,Guyana,21497.0,18442.95,19685.0,18442.95,0.0,93.69,100.0,0.0,5325.2174,0.0,9744.3975,19415.11
2017,Paraguay,40675.2,16940.27,39730.0,16818.89,121.38,42.64,99.28,0.72,760.2793,-1880.2626,47847.7947,33483.97
2017,Peru,128522.0,72834.78,128000.0,71765.01,1069.77,56.9,98.53,1.47,10303.208,-3246.9785,92892.6325,79005.71
2017,South America,1780437.1,850615.51,1746172.2,832052.62,18562.88,48.71,97.82,2.18,96826.5458,-362324.9293,1085941.5365,1108487.42
2017,Suriname,16382.0,15233.02,15600.0,15218.87,14.15,97.65,99.91,0.09,3215.5382,0.0,8572.7871,13952.99
2017,Uruguay,17622.0,1968.0,17502.0,849.0,1119.0,11.24,43.14,56.86,118.08,-1905.2,0.0,6629.67
2017,Venezuela,91205.0,46428.18,88205.0,45072.75,1355.43,52.64,97.08,2.92,5529.5962,957.7691,39891.3821,68253.1
2018,Argentina,278040.0,28791.0,273669.0,27416.0,1375.0,10.52,95.22,4.78,3194.3614,-27952.2907,54702.45,61356.92
2018,Bolivia,109858.0,51253.24,108330.0,51190.64,62.6,47.31,99.88,0.12,3945.9869,-318.9952,67700.9512,71671.49
2018,Brazil,851577.0,499051.4,835814.0,488548.1,10503.3,59.71,97.9,2.1,52150.8713,-269412.8448,653402.772,593812.13
2018,Chile,75670.0,17964.87,74353.2,14844.48,3120.39,24.16,82.63,17.37,2364.7158,-58269.1025,0.0,27513.42
2018,Colombia,114175.0,59540.48,110950.0,59113.08,427.4,53.66,99.28,0.72,6720.334,-281.4225,82452.6637,100069.79
2018,Ecuador,25637.0,12626.37,24836.0,12509.01,117.36,50.84,99.07,0.93,1395.3401,0.0,26042.4182,21584.44
2018,French Guiana,8360.0,8009.71,8281.0,8008.91,0.8,96.72,99.99,0.01,1704.0658,-15.6017,2691.2875,8165.71
2018,Guyana,21497.0,18433.75,19685.0,18433.75,0.0,93.64,100.0,0.0,5322.561,0.0,9744.3975,19406.92
2018,Paraguay,40675.2,16660.93,39730.0,16528.12,132.81,41.94,99.2,0.8,747.7425,-1880.2626,47847.7947,33177.01
2018,Peru,128522.0,72676.04,128000.0,71600.04,1076.0,56.78,98.52,1.48,10280.7526,-3246.9785,92892.6325,78985.62
2018,South America,1780437.2,848555.33,1746172.2,829229.19,19326.14,48.6,97.72,2.28,96675.4009,-362324.9293,1085941.5365,1105002.47
2018,Suriname,16382.0,15220.78,15600.0,15206.63,14.15,97.57,99.91,0.09,3212.9545,0.0,8572.7871,13960.73
2018,Uruguay,17622.0,1989.0,17502.0,849.0,1140.0,11.36,42.68,57.32,117.351,-1905.2,0.0,6983.97
2018,Venezuela,91205.0,46337.76,88205.0,44981.43,1356.33,52.53,97.07,2.93,5518.3638,957.7691,39891.3821,67846.26
2019,Argentina,278040.0,28681.0,273669.0,27276.0,1405.0,10.48,95.1,4.9,3186.7459,-27952.2907,54702.45,61656.88
2019,Bolivia,109858.0,51033.76,108330.0,50971.16,62.6,47.11,99.88,0.12,3929.0892,-318.9952,67700.9512,71250.4
2019,Brazil,851577.0,497798.5,835814.0,486935.0,10863.5,59.56,97.82,2.18,52059.7671,-269412.8448,653402.772,595226.86
2019,Chile,75670.0,18087.8,74353.2,14935.25,3152.55,24.33,82.57,17.43,2380.1736,-58269.1025,0.0,27418.94
2019,Colombia,114175.0,59341.2,110950.0,58913.8,427.4,53.48,99.28,0.72,6697.8412,-281.4225,82452.6637,100109.96
2019,Ecuador,25637.0,12562.1,24836.0,12447.91,114.19,50.58,99.09,0.91,1388.2377,0.0,26042.4182,21615.84
2019,French Guiana,8360.0,8006.28,8281.0,8005.48,0.8,96.68,99.99,0.01,1703.3361,-15.6017,2691.2875,8165.39
2019,Guyana,21497.0,18424.54,19685.0,18424.54,0.0,93.6,100.0,0.0,5319.9017,0.0,9744.3975,19402.01
2019,Paraguay,40675.2,16381.6,39730.0,16237.37,144.23,41.23,99.12,0.88,735.2062,-1880.2626,47847.7947,33414.73
2019,Peru,128522.0,72503.2,128000.0,71420.97,1082.23,56.64,98.51,1.49,10256.3027,-3246.9785,92892.6325,79064.88
2019,South America,1780437.2,846310.51,1746172.2,826525.62,19784.89,48.47,97.66,2.34,96495.6297,-362324.9293,1085941.5365,1106183.69
2019,Suriname,16382.0,15208.53,15600.0,15194.38,14.15,97.49,99.91,0.09,3210.3686,0.0,8572.7871,13961.67
2019,Uruguay,17622.0,2010.0,17502.0,849.0,1161.0,11.48,42.24,57.76,118.59,-1905.2,0.0,6975.33
2019,Venezuela,91205.0,46272.0,88205.0,44914.76,1357.24,52.46,97.07,2.93,5510.0698,957.7691,39891.3821,67455.44
2020,Argentina,278040.0,28573.0,273669.0,27137.0,1436.0,10.44,94.97,5.03,3179.032,-27952.2907,54702.45,60587.02
2020,Bolivia,109858.0,50833.76,108330.0,50771.16,62.6,46.92,99.88,0.12,3913.6912,-318.9952,67700.9512,71132.67
2020,Brazil,851577.0,496619.6,835814.0,485396.0,11223.6,59.42,97.74,2.26,51981.1735,-269412.8448,653402.772,599503.45
2020,Chile,75670.0,18210.7,74353.2,15026.0,3184.7,24.49,82.51,17.49,2395.9818,-58269.1025,0.0,27178.14
2020,Colombia,114061.905,59141.91,110950.0,58714.51,427.4,53.31,99.28,0.72,6675.3474,-281.4225,82452.6637,99980.26
2020,Ecuador,25637.0,12497.83,24836.0,12386.82,111.01,50.32,99.11,0.89,1381.1352,0.0,26042.4182,21471.43
2020,French Guiana,8360.0,8002.85,8281.0,8002.05,0.8,96.64,99.99,0.01,1702.6063,-15.6017,2691.2875,8166.99
2020,Guyana,21497.0,18415.34,19685.0,18415.34,0.0,93.55,100.0,0.0,5317.2453,0.0,9744.3975,19398.51
2020,Paraguay,40675.2,16102.26,39730.0,15946.6,155.66,40.53,99.03,0.97,722.6694,-1880.2626,47847.7947,33019.4
2020,Peru,128522.0,72330.37,128000.0,71241.9,1088.47,56.51,98.5,1.5,10231.8541,-3246.9785,92892.6325,78976.98
2020,South America,1780324.105,844185.81,1746172.2,823941.27,20244.54,48.34,97.6,2.4,96331.4947,-362324.9293,1085941.5365,1106844.6
2020,Suriname,16382.0,15196.29,15600.0,15182.14,14.15,97.41,99.91,0.09,3207.7849,0.0,8572.7871,13962.01
2020,Uruguay,17622.0,2031.0,17502.0,849.0,1182.0,11.6,41.8,58.2,117.798,-1905.2,0.0,6217.04
2020,Venezuela,91205.0,46230.9,88205.0,44872.75,1358.15,52.41,97.06,2.94,5505.1756,957.7691,39891.3821,66789.49
2021,Argentina,278040.0,28463.6667,273669.0,26997.3333,1466.3333,10.4,94.85,5.15,3171.3836,-27952.2907,54702.45,59928.06
2021,Bolivia,109858.0,50620.7733,108330.0,50558.1733,62.6,46.73,99.88,0.12,3897.2933,-318.9952,67700.9512,70932.23
2021,Brazil,851577.0,495391.3667,835814.0,483807.6,11583.7667,59.27,97.66,2.34,51894.2395,-269412.8448,653402.772,595075.56
2021,Chile,75670.0,18333.62,74353.2,15116.7633,3216.8567,24.66,82.45,17.55,2411.5564,-58269.1025,0.0,27522.87
2021,Colombia,114061.905,58942.6267,110950.0,58515.2267,427.4,53.13,99.27,0.73,6652.8543,-281.4225,82452.6637,100169.67
2021,Ecuador,25637.0,12433.56,24836.0,12325.7233,107.8367,50.06,99.13,0.87,1374.0327,0.0,26042.4182,21276.67
2021,French Guiana,8360.0,7999.42,8281.0,7998.62,0.8,96.6,99.99,0.01,1701.8766,-15.6017,2691.2875,8168.37
2021,Guyana,21497.0,18406.1333,19685.0,18406.1333,0.0,93.5,100.0,0.0,5314.5869,0.0,9744.3975,19416.22
2021,Paraguay,40675.2,15822.9267,39730.0,15655.8433,167.0833,39.83,98.94,1.06,710.1329,-1880.2626,47847.7947,32219.24
2021,Peru,128522.0,72157.5333,128000.0,71062.83,1094.7033,56.37,98.48,1.52,10207.4047,-3246.9785,92892.6325,78981.79
2021,South America,1780324.105,841981.03,1746172.2,821277.44,20703.59,48.22,97.54,2.46,96156.9355,-362324.9293,1085941.5365,1102528.64
2021,Suriname,16382.0,15184.0433,15600.0,15169.8933,14.15,97.33,99.91,0.09,3205.1997,0.0,8572.7871,13969.76
2021,Uruguay,17622.0,2052.0,17502.0,849.0,1203.0,11.72,41.37,58.63,118.36,-1905.2,0.0,6536.5
2021,Venezuela,91205.0,46173.36,88205.0,44814.3,1359.06,52.35,97.06,2.94,5498.0148,957.7691,39891.3821,67867.14
